===== STDOUT =====

===== STDERR =====
uv.exe : 2026-08-14 16:40:07,633 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,713 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,713 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:48,779 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,780 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:48,809 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,810 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:48,879 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,880 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:48,912 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,912 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:48,989 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,992 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:49,041 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,041 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:49,105 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,107 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:49,135 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,135 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:49,206 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,208 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:49,230 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,230 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:49,294 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,295 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:49,319 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,320 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:49,389 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,392 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:49,420 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,420 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:49,499 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,500 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:49,525 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,526 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:49,604 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,607 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:49,629 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,629 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:49,695 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,696 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:49,719 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,720 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:49,788 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,791 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:49,818 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,818 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:49,894 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,895 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:49,919 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,920 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:49,987 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:49,990 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:50,019 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:50,019 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:50,094 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:50,095 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:50,128 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:50,128 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:50,201 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:50,202 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:50,237 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:50,237 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:50,313 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:50,314 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:50,349 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:50,350 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:50,425 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:50,426 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:50,459 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:50,460 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:50,532 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:50,533 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:50,569 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:50,569 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:50,649 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:50,650 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:50,682 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:50,682 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:50,765 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:50,767 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:50,803 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:50,803 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:50,882 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:50,884 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:50,954 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:50,955 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:51,051 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:51,052 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:51,090 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:51,091 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:51,183 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:51,184 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:51,216 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:51,216 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:51,378 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:51,379 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:51,409 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:51,410 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:51,491 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:51,494 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:51,518 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:51,519 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:51,598 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:51,599 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:51,627 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:51,627 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:51,709 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:51,715 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:51,745 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:51,745 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:51,828 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:51,829 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:51,859 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:51,859 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:51,927 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:51,928 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:51,963 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:51,963 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:52,044 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:52,046 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:52,082 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:52,083 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:52,165 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:52,167 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:52,196 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:52,196 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:52,323 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:52,328 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:52,362 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:52,362 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:52,456 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:52,502 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:52,584 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:52,584 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:52,689 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:52,698 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:52,751 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:52,754 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:52,943 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:52,970 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:53,026 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:53,027 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:53,144 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:53,147 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:53,182 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:53,182 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:53,362 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:53,366 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:53,409 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:53,409 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:53,477 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:53,479 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:53,508 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:53,509 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:53,600 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:53,602 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:53,634 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:53,635 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:53,712 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:53,713 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:53,739 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:53,741 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:53,844 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:53,848 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:53,881 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:53,881 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:53,971 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:53,975 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:54,006 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:54,006 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:54,082 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:54,083 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:54,115 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:54,115 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:54,229 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:54,231 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:54,269 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:54,269 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:54,401 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:54,434 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:54,482 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:54,482 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:54,593 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:54,596 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:54,632 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:54,632 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:54,750 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:54,752 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:54,781 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:54,782 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:54,854 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:54,856 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:54,888 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:54,888 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:54,964 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:54,965 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:54,995 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:54,995 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:55,068 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:55,070 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:55,102 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:55,103 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:55,169 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:55,170 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:55,198 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:55,198 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:55,295 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:55,296 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:55,355 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:55,355 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:55,484 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:55,485 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:55,613 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:55,613 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:55,685 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:55,688 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:55,716 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:55,717 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:55,782 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:55,783 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:55,810 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:55,810 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:55,887 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:55,888 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:55,915 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:55,915 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:55,984 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:55,985 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:56,013 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:56,013 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:56,079 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:56,081 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:56,106 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:56,106 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:56,171 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:56,172 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:56,198 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:56,198 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:56,273 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:56,275 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:56,303 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:56,303 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:56,379 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:56,381 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:56,407 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:56,407 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:56,477 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:56,478 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:56,501 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:56,501 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:56,564 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:56,566 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:56,591 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:56,592 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:56,660 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:56,661 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:56,686 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:56,686 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:56,762 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:56,763 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:56,788 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:56,788 INFO cqros.storage.label_repository Loaded label dataset

